-0.006490	0.024748	-0.014371	0.027127	-0.089887	-0.029370	-0.165324	0.046018	-0.015923	0.042740	-0.150005	-0.089806	-0.043785	0.073071	-0.105029	0.035615	0.047847	-0.071197	-0.050197	-0.014316	0.015572	0.052276	-0.081655	0.043419	0.107890	-0.054243	0.062052	-0.125880	0.101568	0.081665	0.082284	0.067019	0.082377	-0.036597	-0.046402	-0.142007	-0.089766	-0.029602	0.025825	-0.080353	0.112566	0.034741	0.021109	-0.033629	-0.128251	0.014519	0.013046	-0.059474	0.164550	0.032818	-0.139572	-0.097427	-0.097454	-0.123706	-0.141044	0.038724	0.166457	0.159948	0.087439	0.137805	-0.091076	-0.001315	-0.031370	0.026997	-0.026559	-0.083741	-0.030112	0.098337	0.156691	0.047307	0.015240	-0.003175	0.007430	0.008154	-0.038724	-0.139256	-0.062649	-0.048536	-0.087506	0.160842	-0.107854	-0.063051	0.011227	0.163521	0.054240	0.018017	-0.063257	0.006720	0.153774	-0.008161	0.003028	-0.001957	0.006662	-0.045085	0.048994	0.026534	0.013144	0.048261	-0.079471	0.006442	
0.032693	-0.041652	0.024778	0.040301	-0.179176	-0.024753	0.017367	-0.242936	0.084565	0.034013	0.122913	0.131426	-0.211316	0.119830	-0.160807	-0.109352	0.000591	-0.026783	0.057882	-0.099602	0.136973	0.106202	-0.063402	0.034048	-0.173124	-0.019491	0.038609	-0.013378	0.124885	-0.042389	-0.160455	0.065783	0.203253	0.000347	0.037237	-0.015515	-0.029260	-0.012530	0.014964	-0.104610	-0.001692	0.107510	0.053057	-0.075143	-0.055297	-0.067799	0.009342	0.054817	-0.125276	-0.023583	0.166671	0.007443	-0.177300	0.178100	0.133272	-0.046155	0.152918	-0.019285	0.005129	-0.009999	0.102072	-0.110958	0.046891	0.081329	0.071498	0.047803	-0.033144	0.104830	0.057056	-0.037788	-0.126530	-0.130081	-0.004139	-0.035421	-0.100698	-0.041021	0.230745	-0.020554	-0.032916	0.054467	0.062723	-0.045003	0.060882	-0.051188	-0.057082	0.058053	-0.008842	0.131643	-0.042658	-0.215420	0.004640	0.074632	0.225236	-0.020956	-0.228772	0.004656	-0.172421	-0.106205	-0.009663	-0.032259	
-0.021907	-0.174002	-0.031012	0.008609	0.039645	-0.031546	0.031710	-0.009192	0.194993	0.004703	0.012279	0.095929	0.025633	0.145243	-0.078942	-0.110119	-0.026821	-0.010111	-0.029848	0.110521	-0.009097	0.035580	-0.011148	-0.088088	-0.002428	-0.008603	-0.144989	0.043108	-0.057957	0.027304	0.166249	-0.005025	-0.196625	-0.023301	0.002438	-0.042182	-0.116239	-0.028148	0.028555	-0.105383	0.026359	0.024855	0.122944	-0.007408	-0.005036	-0.049418	0.029549	0.005040	0.068456	-0.034371	-0.186687	-0.182790	-0.048683	-0.045977	-0.047727	-0.007854	0.086495	-0.047002	-0.022658	0.085858	0.013395	-0.044662	-0.155184	0.016186	0.008194	-0.024242	-0.029858	-0.000575	-0.137291	-0.011289	-0.100837	-0.004196	0.073323	-0.057385	0.136010	0.089583	-0.130468	-0.030600	-0.022321	-0.030880	0.034602	-0.070072	-0.150982	-0.020625	-0.022084	0.027025	-0.033718	0.014248	-0.048534	0.066055	-0.044560	-0.212720	-0.035404	-0.095555	0.131677	-0.030395	-0.052834	-0.077393	-0.002587	0.007725	
0.078366	0.075422	0.145915	0.041972	0.045526	0.095313	-0.047664	0.026661	-0.076799	0.057828	0.037187	-0.048547	-0.077234	-0.094239	0.026267	0.013886	-0.076113	0.031273	-0.175322	0.043202	-0.044441	-0.024863	0.016711	0.061979	0.010202	-0.065373	0.085823	-0.023628	0.130481	-0.127896	0.067774	0.032201	0.077672	-0.127937	-0.000072	0.075150	-0.085032	0.006850	0.001937	0.010215	0.017632	-0.089182	-0.056990	-0.010740	0.141613	0.040121	0.031509	-0.127085	-0.149454	-0.065563	0.040795	0.028809	0.106596	0.071121	-0.016700	-0.019880	0.123512	0.021900	-0.044974	0.039930	-0.202480	-0.020283	-0.040140	0.037921	0.064221	0.056237	0.086319	0.007233	-0.016964	-0.074001	0.003976	-0.068171	0.028573	-0.009629	-0.045864	0.037128	-0.036447	-0.085126	0.016656	0.053428	-0.111161	0.063229	-0.087521	0.050855	-0.021568	0.057140	-0.033223	-0.026525	0.003084	0.076175	0.001046	-0.121788	0.045120	0.066262	0.144418	-0.078562	0.032635	-0.144990	-0.018345	-0.042944	
0.104186	0.092309	-0.042646	0.104725	-0.008132	0.076468	0.012660	-0.044913	0.090185	-0.066045	-0.164097	0.056520	-0.045282	-0.012685	0.051922	-0.082086	0.144296	0.037284	-0.048134	0.095094	0.061783	-0.085347	0.026548	0.057792	-0.068969	0.102552	0.045810	0.088739	0.027804	0.026292	-0.100380	0.062730	-0.068726	-0.039403	0.024372	-0.033223	-0.052409	0.101185	0.060838	0.039852	-0.015107	0.060664	0.024140	0.033006	0.082695	0.026559	-0.050553	-0.039254	0.119953	0.018593	-0.111174	-0.097457	0.063756	-0.075498	0.037064	0.050378	0.119261	-0.079370	0.062890	0.009163	-0.134112	0.053349	0.003555	-0.078499	0.001526	0.020305	-0.101815	0.033923	0.058160	-0.046812	0.015249	0.034986	0.147222	0.027813	-0.009510	0.010512	0.001290	0.021852	-0.006918	0.035200	0.044688	-0.130907	-0.021907	-0.070795	-0.183451	0.018170	-0.062866	0.063860	-0.030892	-0.105909	0.114530	-0.017962	-0.017085	0.061317	0.072741	-0.066811	-0.010971	0.036208	0.062230	-0.029703	
0.018148	-0.021018	0.014561	-0.028931	-0.043946	0.011912	-0.039351	-0.018999	0.018575	0.007777	0.026195	-0.033013	-0.020257	0.037760	-0.013575	-0.024758	-0.004920	-0.041097	-0.013007	0.027132	-0.014689	0.035955	-0.029040	0.008025	0.053184	-0.011698	0.043918	0.034428	-0.006196	0.040947	-0.002201	0.018814	0.041208	-0.041341	0.052866	-0.021985	-0.021509	-0.004904	0.049244	-0.038106	0.008653	0.007116	0.020418	-0.010487	-0.038079	0.018769	0.009382	-0.010974	0.022784	0.009318	0.023129	0.031127	-0.009463	0.004179	-0.065682	-0.011576	-0.016130	0.029199	-0.033667	-0.011193	-0.004437	0.013561	0.022749	-0.012401	-0.003219	-0.057284	-0.055759	-0.022538	-0.043404	-0.017031	0.018689	0.014328	-0.023937	-0.009566	-0.009877	-0.000952	-0.058261	-0.012144	-0.023870	0.000233	-0.007486	0.018246	-0.004448	-0.023184	0.006483	0.013438	0.028182	0.013183	-0.042960	-0.007282	-0.040610	0.031414	-0.022865	-0.056407	0.013735	-0.032664	-0.029339	0.035058	0.042802	-0.040685	
0.019113	-0.073660	-0.034030	0.058549	-0.012941	-0.009127	0.058888	-0.073092	0.135800	0.015034	0.299625	0.053832	-0.226208	0.038740	0.017279	-0.050817	-0.031707	-0.032809	0.014109	-0.213386	0.236328	0.012195	0.007053	0.004330	0.281679	0.101253	0.022349	0.025427	-0.027481	0.023268	-0.067368	0.005554	0.116400	-0.001080	0.033925	-0.009319	-0.020949	-0.005564	0.020503	0.124818	0.041606	0.078926	0.005926	-0.004871	-0.016958	-0.041582	0.007742	0.015498	0.033680	-0.034950	0.127796	-0.002322	-0.047569	-0.034529	-0.048834	-0.032325	0.212519	-0.036032	0.007637	0.065429	0.087490	0.023654	0.009970	0.010125	0.030896	-0.034318	-0.030302	0.014806	0.039326	0.018979	0.060920	0.051016	0.038175	0.091920	0.031025	0.005392	-0.208648	-0.049748	0.036663	0.208146	-0.020093	-0.047169	0.041462	-0.017287	-0.023682	0.002582	0.019609	0.042253	-0.049556	0.062462	-0.041457	-0.072513	-0.104322	-0.028360	0.026156	-0.008952	-0.001679	-0.039525	-0.001667	0.002809	
0.007758	-0.231909	0.021442	-0.013680	-0.025461	-0.012138	0.011182	0.029157	0.128980	0.043803	-0.001884	-0.002488	-0.157816	0.018622	-0.213755	-0.012857	-0.007491	-0.016084	-0.108527	-0.047379	-0.130444	-0.064157	-0.015887	-0.008845	-0.002260	0.011158	0.065887	-0.004176	0.016419	0.018840	-0.015866	0.027270	0.029162	-0.148017	0.024526	0.015461	0.002964	0.002379	0.011389	-0.113475	-0.006617	0.016723	-0.015855	0.007852	0.003009	0.005556	0.042456	0.013920	0.305970	-0.026772	0.184210	-0.001455	0.032168	-0.085037	-0.026327	-0.023598	0.278898	0.010928	-0.014831	0.065815	0.289629	-0.000574	0.103494	0.016654	0.000649	-0.013502	-0.001358	-0.027529	0.005746	0.015453	0.095261	-0.062966	-0.001561	0.004329	0.057574	-0.110690	0.277945	-0.002690	-0.014320	-0.151351	0.263378	0.020200	0.011280	-0.047211	-0.021262	-0.025411	0.021085	0.049809	-0.013734	-0.173622	-0.104317	0.025210	-0.036736	-0.002881	-0.007646	-0.009360	0.021120	0.032295	0.000398	-0.027295	
-0.155355	-0.177399	0.076304	0.023219	0.010141	0.036554	0.092127	0.040786	0.150439	-0.007492	-0.023289	-0.103694	0.048965	0.062105	0.029118	0.019262	0.021497	0.022161	-0.077585	-0.046313	-0.005664	0.039230	-0.029040	-0.061511	-0.093798	0.003212	-0.053737	0.084647	0.049113	-0.138011	0.123126	0.015938	-0.075448	-0.049854	0.056185	-0.058573	0.088106	-0.078132	0.086937	-0.033972	0.043532	-0.158824	-0.060678	0.106114	-0.022859	-0.044443	0.004309	0.078800	0.055024	-0.017048	-0.105255	0.001645	0.134832	-0.105902	-0.057591	-0.038989	0.183047	-0.095148	-0.028875	0.039598	-0.208328	0.007759	0.107862	-0.041831	0.059217	-0.033347	-0.038319	0.012219	0.019978	0.041884	0.087999	-0.043784	0.021853	-0.031801	-0.014299	-0.041720	-0.026935	-0.028612	0.014368	-0.137122	0.008032	0.046243	-0.084573	0.133477	-0.049891	0.059809	-0.006564	0.049182	0.040826	-0.013616	-0.034389	0.030389	-0.030264	-0.091230	0.044173	-0.023734	-0.038526	-0.004642	0.005140	-0.046210	
-0.010274	-0.117311	-0.000922	-0.235848	0.003146	-0.015164	0.019551	0.158024	-0.190978	0.013032	0.276875	0.037588	-0.140051	0.259388	-0.042582	-0.098330	-0.016749	-0.035132	-0.055300	-0.223865	0.003256	0.048174	-0.011462	-0.173450	-0.000637	0.194174	-0.088250	0.016218	0.015002	0.009015	0.189612	0.019970	-0.172737	-0.010289	0.013143	-0.013116	-0.049794	0.023221	-0.004846	-0.075106	0.022445	-0.097603	-0.022715	-0.004647	-0.069656	-0.013311	-0.001895	0.020882	0.090213	-0.079542	-0.182077	-0.079226	-0.106380	-0.174389	-0.010853	0.000204	0.147583	-0.046348	0.079370	0.052647	0.032266	-0.038100	-0.040225	0.030066	0.021305	-0.011774	-0.021190	0.042135	-0.054001	-0.031917	0.104674	-0.015439	0.015867	-0.046770	0.039219	0.031196	-0.066242	-0.033333	0.060233	-0.016334	-0.018614	0.280281	-0.171548	0.183858	-0.027531	-0.008370	-0.030971	0.038025	-0.014223	-0.009957	0.017052	-0.119503	-0.038246	-0.069736	0.231645	-0.012852	-0.147043	-0.141682	0.027063	0.000894	
0.012767	-0.073978	-0.043546	0.021072	-0.085187	0.017154	0.046862	0.139072	-0.120445	0.019032	-0.133748	0.142858	0.231888	0.004014	-0.086041	-0.148697	0.032662	-0.006627	0.134715	0.186171	-0.012641	0.021823	-0.012973	-0.030965	0.050073	-0.098308	-0.006416	-0.002419	-0.102846	0.019319	-0.116731	-0.004348	0.175900	-0.032702	0.036986	0.020485	0.081640	-0.038542	0.051726	-0.128077	0.023114	0.176315	0.004218	-0.049851	0.060697	-0.137583	0.011740	-0.007335	0.015197	-0.128649	0.231835	0.023420	-0.243913	0.199473	-0.042748	-0.039367	0.174214	-0.073247	-0.147598	-0.066041	-0.030153	-0.064085	0.063393	0.039147	0.022961	-0.028673	-0.027000	0.025116	-0.020439	-0.093489	-0.044607	-0.011165	0.058177	-0.085015	0.241286	-0.033300	-0.147977	-0.046563	-0.058598	-0.001514	-0.072316	-0.042114	-0.090894	0.079620	-0.092133	0.169857	-0.085155	0.184313	-0.023151	0.122222	-0.081026	0.008875	0.109853	-0.082642	-0.204787	-0.026202	-0.084368	-0.155538	0.107081	-0.021670	
0.027846	-0.005813	0.015291	0.019010	0.047355	-0.001264	0.094901	0.237409	0.147417	0.016290	0.015884	0.224021	-0.166764	0.097755	0.066456	0.253754	0.049681	0.014471	0.012224	0.139923	-0.028448	0.014267	-0.035419	-0.011874	0.002548	0.057409	0.007839	-0.004992	-0.170499	0.046074	0.008946	0.086645	0.069613	-0.110398	-0.011159	-0.017775	0.038405	-0.039873	-0.010110	-0.036253	0.019431	0.136909	-0.134669	-0.044366	0.003036	0.105234	-0.003587	0.024743	0.007999	-0.002754	0.093631	-0.013400	0.001228	-0.016098	-0.015377	-0.034582	0.167391	0.006645	0.001137	-0.164181	0.050131	-0.005416	-0.008487	0.003656	0.082554	-0.009386	0.011732	0.024751	-0.000834	-0.046416	-0.237896	0.196873	0.012062	-0.117002	-0.216715	0.050242	0.132026	-0.042135	0.043251	0.215043	-0.019345	0.141480	0.101668	-0.027770	-0.039160	-0.018458	-0.016083	-0.037909	-0.033880	0.037722	-0.081290	-0.167010	-0.000478	0.017761	0.161316	-0.001163	-0.002200	-0.044513	-0.006470	-0.007859	
0.015263	-0.022408	-0.016822	0.016497	-0.041245	-0.043249	-0.007587	0.006918	-0.064168	0.013068	-0.001649	0.070731	-0.101769	-0.040860	0.067712	-0.016036	-0.001184	-0.012549	-0.070180	-0.029784	-0.037209	-0.016758	-0.009295	0.012603	0.150487	0.026065	0.039617	0.015299	0.021729	-0.024840	-0.060169	-0.011475	-0.067648	-0.047507	0.011910	0.028551	-0.059230	0.008699	0.013484	-0.011573	0.008657	-0.050999	0.002461	-0.017885	-0.056054	-0.035196	0.025011	-0.001232	0.088531	0.006012	-0.004333	0.035140	0.040989	0.039903	-0.011458	0.024834	-0.023776	-0.002194	0.022364	0.096895	0.038027	-0.067049	0.100937	0.021894	0.012774	-0.008454	-0.009257	0.047485	0.073274	-0.010933	0.041510	-0.003293	0.049741	-0.044663	0.049209	0.000691	-0.097040	-0.019235	0.083661	-0.022513	0.115917	0.003447	0.005105	-0.044871	0.057517	-0.011325	-0.041755	-0.000450	-0.010051	-0.018689	-0.015579	-0.083925	-0.042425	-0.009675	0.048366	-0.033036	-0.000806	-0.033252	-0.022040	0.018362	
